"agency","Charge_Description_Orig","activityDate","BLOCK_ADDRESS","ZipCode","community","fullAdr","lon","lat"
"SAN DIEGO","OPEN CONTAINER IN PUBLIC PARK","5/10/2015 1:20:00","700  BLOCK GRAND AVENUE","92109","SAN DIEGO","700  BLOCK GRAND AVENUE , SAN DIEGO, CA  92109",-117.2560589,32.7945089
"SAN DIEGO","POSSESS MARIJUANA 28.5 GRAMS OR LESS OR W/NO PRIOR","3/28/2015 0:50:00","2400  BLOCK GRAND AVENUE","92109","SAN DIEGO","2400  BLOCK GRAND AVENUE , SAN DIEGO, CA  92109",-117.2256284,32.8011788
"SAN DIEGO","OPEN CONTAINER IN PUBLIC PARK","4/15/2015 18:30:00","4400  BLOCK DAWES STREET","92109","SAN DIEGO","4400  BLOCK DAWES STREET , SAN DIEGO, CA  92109",-117.2494277,32.7957929
"SAN DIEGO","MINOR CONSUMING ALCOHOL IN PUBLIC","4/1/2015 22:25:00","3000  BLOCK MISSION BOULEVARD","92109","SAN DIEGO","3000  BLOCK MISSION BOULEVARD , SAN DIEGO, CA  92109",-117.2509508,32.7677697
"SAN DIEGO","DISORDERLY CONDUCT:  ALCOHOL","1/28/2015 23:10:00","3000  BLOCK MISSION BOULEVARD","92109","SAN DIEGO","3000  BLOCK MISSION BOULEVARD , SAN DIEGO, CA  92109",-117.2509508,32.7677697
"SAN DIEGO","LOITERING TO COMMIT PROSTITUTION","1/8/2015 21:40:00","4500  BLOCK MISSION BAY DRIVE","92109","SAN DIEGO","4500  BLOCK MISSION BAY DRIVE , SAN DIEGO, CA  92109",-117.2165072,32.8028591
"SAN DIEGO","OPEN CONTAINER IN PUBLIC PARK","3/25/2015 9:00:00","4400  BLOCK LAMONT STREET","92109","SAN DIEGO","4400  BLOCK LAMONT STREET , SAN DIEGO, CA  92109",-117.2347916,32.7991627
"SAN DIEGO","CONVICTED FELON POSSESS/PURCHASE/USE/ETC TEAR GAS (F)","4/9/2015 11:34:00","1400  BLOCK VACATION ROAD","92109","SAN DIEGO","1400  BLOCK VACATION ROAD , SAN DIEGO, CA  92109",-117.2387119,32.7749863
"SAN DIEGO","USE ANOTHER PERSONAL IDENTIFICATION TO OBTAIN CREDIT/ETC","12/4/2014 12:00:00","1900  BLOCK GRAND AVENUE","92109","SAN DIEGO           ","1900  BLOCK GRAND AVENUE , SAN DIEGO, CA  92109",-117.2347766,32.7991835
"SAN DIEGO","DISORD CONDUCT/PROSTITUTION","1/8/2015 21:45:00","4500  BLOCK MISSION BAY DRIVE","92109","SAN DIEGO","4500  BLOCK MISSION BAY DRIVE , SAN DIEGO, CA  92109",-117.2165072,32.8028591
"SAN DIEGO","OPEN CONTAINER IN PUBLIC PARK","4/5/2015 14:00:00","4300  BLOCK OCEAN BOULEVARD","92109","SAN DIEGO","4300  BLOCK OCEAN BOULEVARD , SAN DIEGO, CA  92109",-117.2557477,32.7934393
"SAN DIEGO","OPEN CONTAINER IN PUBLIC PARK","4/5/2015 19:40:00","3700  BLOCK OCEAN FRONT WALK","92109","SAN DIEGO","3700  BLOCK OCEAN FRONT WALK , SAN DIEGO, CA  92109",-117.2535843,32.7824414
"SAN DIEGO","OPEN CONTAINER IN PUBLIC PARK","3/29/2015 16:23:00","3300  BLOCK OCEAN FRONT WALK","92109","SAN DIEGO","3300  BLOCK OCEAN FRONT WALK , SAN DIEGO, CA  92109",-117.2530583,32.7740965
"SAN DIEGO","OPEN CONTAINER IN PUBLIC PARK","3/25/2015 10:46:00","700  BLOCK GRAND AVENUE","92109","SAN DIEGO","700  BLOCK GRAND AVENUE , SAN DIEGO, CA  92109",-117.2560589,32.7945089
"SAN DIEGO","OPEN CONTAINER IN PUBLIC PARK","3/26/2015 22:48:00","800  BLOCK GARNET AVENUE","92109","SAN DIEGO","800  BLOCK GARNET AVENUE , SAN DIEGO, CA  92109",-117.2552823,32.7968511
"SAN DIEGO","OPEN CONTAINER IN PUBLIC PARK","3/29/2015 16:35:00","3200  BLOCK OCEAN FRONT WALK","92109","SAN DIEGO","3200  BLOCK OCEAN FRONT WALK , SAN DIEGO, CA  92109",-117.2529428,32.7720292
"SAN DIEGO","ROBBERY: FIRST DEGREE","12/10/2014 1:46:00","900  BLOCK WEST MISSION BAY DRIVE","92109","SAN DIEGO           ","900  BLOCK WEST MISSION BAY DRIVE , SAN DIEGO, CA  92109",-117.2494504,32.772135
"SAN DIEGO","ROBBERY","12/17/2014 21:28:00","700  BLOCK TURQUOISE STREET","92109","SAN DIEGO           ","700  BLOCK TURQUOISE STREET , SAN DIEGO, CA  92109",-117.2603144,32.8084375
"SAN DIEGO","OPEN CONTAINER IN PUBLIC PARK","3/21/2015 18:31:00","700  BLOCK DIAMOND STREET","92109","SAN DIEGO","700  BLOCK DIAMOND STREET , SAN DIEGO, CA  92109",-117.2571468,32.7992043
"SAN DIEGO","OPEN CONTAINER IN PUBLIC PARK","3/21/2015 22:50:00","4500  BLOCK MISSION BOULEVARD","92109","SAN DIEGO","4500  BLOCK MISSION BOULEVARD , SAN DIEGO, CA  92109",-117.2554928,32.796557
"SAN DIEGO","GRAND THEFT/UNSPECIFIED","1/16/2015 6:15:00","800  BLOCK CHALCEDONY STREET","92109","SAN DIEGO","800  BLOCK CHALCEDONY STREET , SAN DIEGO, CA  92109",-117.2569101,32.801238
"SAN DIEGO","OPEN CONTAINER IN PUBLIC PARK","3/18/2015 14:00:00","3200  BLOCK OCEAN FRONT WALK","92109","SAN DIEGO","3200  BLOCK OCEAN FRONT WALK , SAN DIEGO, CA  92109",-117.2529428,32.7720292
"SAN DIEGO","MINOR POSSESS ALCOHOL","3/18/2015 17:00:00","3900  BLOCK OCEAN FRONT WALK","92109","SAN DIEGO","3900  BLOCK OCEAN FRONT WALK , SAN DIEGO, CA  92109",-117.25441,32.7872495
"SAN DIEGO","OPEN CONTAINER IN PUBLIC PARK","3/17/2015 23:38:00","700  BLOCK GRAND AVENUE","92109","SAN DIEGO","700  BLOCK GRAND AVENUE , SAN DIEGO, CA  92109",-117.2560589,32.7945089
"SAN DIEGO","BURGLARY/UNSPECIFIED","12/30/2014 17:30:00","1000  BLOCK BERYL STREET","92109","SAN DIEGO","1000  BLOCK BERYL STREET , SAN DIEGO, CA  92109",-117.2538141,32.803917
"SAN DIEGO","GRAND THEFT:MONEY/LABOR/PROPERTY OVER $950","12/5/2014 0:16:00","900  BLOCK HORNBLEND STREET","92109","SAN DIEGO           ","900  BLOCK HORNBLEND STREET , SAN DIEGO, CA  92109",-117.2533733,32.7960623
"SAN DIEGO","ATTEMPTED RAPE","1/14/2015 2:20:00","4500  BLOCK MISSION BAY DRIVE","92109","SAN DIEGO           ","4500  BLOCK MISSION BAY DRIVE , SAN DIEGO, CA  92109",-117.2165072,32.8028591
"SAN DIEGO","BATTERY WITH SERIOUS BODILY INJURY (F)","1/2/2015 1:45:00","800  BLOCK GARNET AVENUE","92109","SAN DIEGO","800  BLOCK GARNET AVENUE , SAN DIEGO, CA  92109",-117.2552823,32.7968511
"SAN DIEGO","BURGLARY/UNSPECIFIED","11/28/2014 8:00:00","1000  BLOCK FELSPAR STREET","92109","SAN DIEGO","1000  BLOCK FELSPAR STREET , SAN DIEGO, CA  92109",-117.2521042,32.7983226
"SAN DIEGO","MINOR POSSESS ALCOHOL","2/21/2015 14:00:00","2900  BLOCK MISSION BOULEVARD","92109","SAN DIEGO","2900  BLOCK MISSION BOULEVARD , SAN DIEGO, CA  92109",-117.2513477,32.7656389
"SAN DIEGO","TAKE VEHICLE W/O OWNER'S CONSENT/VEHICLE THEFT","12/18/2014 11:00:00","1600  BLOCK CHALCEDONY STREET","92109","SAN DIEGO","1600  BLOCK CHALCEDONY STREET , SAN DIEGO, CA  92109",-117.2423069,32.8044512
"SAN DIEGO","BATTERY ON PERSON (M)","12/25/2014 1:55:00","1400  BLOCK HORNBLEND STREET","92109","SAN DIEGO           ","1400  BLOCK HORNBLEND STREET , SAN DIEGO, CA  92109",-117.2442186,32.7980613
"SAN DIEGO","IMPERSONATE TO GET MONEY/FELONY","12/13/2014 14:30:00","900  BLOCK CHALCEDONY STREET","92109","SAN DIEGO           ","900  BLOCK CHALCEDONY STREET , SAN DIEGO, CA  92109",-117.2550749,32.8016349
"SAN DIEGO","POSS CONTRL SUB PARAPHERNALIA","1/8/2015 13:20:00","1800  BLOCK GARNET AVENUE","92109","SAN DIEGO","1800  BLOCK GARNET AVENUE , SAN DIEGO, CA  92109",-117.237152,32.8006145
"SAN DIEGO","MALICIOUS MISCHIEF/VANDALISM(MISDEMEANOR)","12/20/2014 10:30:00","1400  BLOCK VACATION ROAD","92109","SAN DIEGO           ","1400  BLOCK VACATION ROAD , SAN DIEGO, CA  92109",-117.2387119,32.7749863
"SAN DIEGO","OPEN CONTAINER IN PUBLIC PARK","2/27/2015 18:35:00","700  BLOCK HORNBLEND STREET","92109","SAN DIEGO","700  BLOCK HORNBLEND STREET , SAN DIEGO, CA  92109",-117.2563477,32.7954074
"SAN DIEGO","MALICIOUS MISCHIEF/VANDALISM(MISDEMEANOR)","11/29/2014 10:30:00","1500  BLOCK GRAND AVENUE","92109","SAN DIEGO","1500  BLOCK GRAND AVENUE , SAN DIEGO, CA  92109",-117.2421192,32.7975442
"SAN DIEGO","PETTY THEFT / THEFT OF PERSONAL PROPERTY / SHOPLIFT","12/29/2014 17:05:00","500  BLOCK SEA WORLD DRIVE","92109","SAN DIEGO","500  BLOCK SEA WORLD DRIVE , SAN DIEGO, CA  92109",-117.2267477,32.7639528
"SAN DIEGO","MINOR POSSESS ALCOHOL","3/14/2015 1:34:00","1000  BLOCK GARNET AVENUE","92109","SAN DIEGO","1000  BLOCK GARNET AVENUE , SAN DIEGO, CA  92109",-117.2516784,32.7977202
"SAN DIEGO","OPEN CONTAINER IN PUBLIC PARK","3/14/2015 19:02:00","4400  BLOCK OCEAN BOULEVARD","92109","SAN DIEGO","4400  BLOCK OCEAN BOULEVARD , SAN DIEGO, CA  92109",-117.255962,32.794346
"SAN DIEGO","IMPERSONATE TO GET MONEY/FELONY","12/30/2014 12:00:00","700  BLOCK BRIGHTON COURT","92109","SAN DIEGO","700  BLOCK BRIGHTON COURT , SAN DIEGO, CA  92109",-117.2522847,32.76296
"SAN DIEGO","BURGLARY/SECOND DEGREE","12/27/2014 18:00:00","4800  BLOCK JEWELL STREET","92109","SAN DIEGO","4800  BLOCK JEWELL STREET , SAN DIEGO, CA  92109",-117.2404408,32.8048588
"HARBOR POLICE","SELL/FURNISH MARIJUANA/HASHISH (F)","1/15/2015 11:30:00","4600  BLOCK JEWELL STREET","92109","SAN DIEGO","4600  BLOCK JEWELL STREET , SAN DIEGO, CA  92109",-117.2395279,32.8019214
"SAN DIEGO","POSS CONTRL SUB PARAPHERNALIA","1/5/2015 11:30:00","600  BLOCK DIAMOND STREET","92109","SAN DIEGO","600  BLOCK DIAMOND STREET , SAN DIEGO, CA  92109",-117.2579027,32.7991128
"SAN DIEGO","POSSESS CONTROLLED SUBSTANCE (M)","2/4/2015 16:30:00","2100  BLOCK GARNET AVENUE","92109","SAN DIEGO","2100  BLOCK GARNET AVENUE , SAN DIEGO, CA  92109",-117.2316733,32.8018141
"SAN DIEGO","IMPERSONATE TO GET MONEY/FELONY","1/2/2015 9:00:00","1800  BLOCK GRAND AVENUE","92109","SAN DIEGO","1800  BLOCK GRAND AVENUE , SAN DIEGO, CA  92109",-117.236597,32.798767
"SAN DIEGO","DUI ALCOHOL AND/OR DRUGS","12/19/2014 3:03:00","3900  BLOCK INGRAHAM STREET","92109","SAN DIEGO","3900  BLOCK INGRAHAM STREET , SAN DIEGO, CA  92109",-117.2381155,32.7906786
"SAN DIEGO","BURGLARY/UNSPECIFIED","11/29/2014 9:30:00","1400  BLOCK GRAND AVENUE","92109","SAN DIEGO","1400  BLOCK GRAND AVENUE , SAN DIEGO, CA  92109",-117.2439602,32.7971597
"SAN DIEGO","ASSAULT W/DEADLY WEAPON OTHER THAN FIREARM OR GBI FORCE","12/5/2014 20:17:00","800  BLOCK GARNET AVENUE","92109","SAN DIEGO           ","800  BLOCK GARNET AVENUE , SAN DIEGO, CA  92109",-117.2552823,32.7968511
"SAN DIEGO","GRAND THEFT:MONEY/LABOR/PROPERTY OVER $950","3/14/2015 19:58:00","800  BLOCK HORNBLEND STREET","92109","SAN DIEGO           ","800  BLOCK HORNBLEND STREET , SAN DIEGO, CA  92109",-117.2551911,32.795672
"SAN DIEGO","BURGLARY/UNSPECIFIED","11/30/2014 3:27:00","2000  BLOCK DIAMOND STREET","92109","SAN DIEGO","2000  BLOCK DIAMOND STREET , SAN DIEGO, CA  92109",-117.2342337,32.8042323
"SAN DIEGO","BATTERY W/SERIOUS BODILY INJURY","12/6/2014 2:20:00","900  BLOCK HORNBLEND STREET","92109","SAN DIEGO           ","900  BLOCK HORNBLEND STREET , SAN DIEGO, CA  92109",-117.2533733,32.7960623
"SAN DIEGO","THEFT","3/11/2015 13:00:00","1000  BLOCK SANTA CLARA PLACE","92109","SAN DIEGO","1000  BLOCK SANTA CLARA PLACE , SAN DIEGO, CA  92109",-117.2498446,32.7829098
"SAN DIEGO","BATTERY ON PERSON","12/12/2014 11:59:00","4200  BLOCK CASS STREET","92109","SAN DIEGO           ","4200  BLOCK CASS STREET , SAN DIEGO, CA  92109",-117.2503787,32.792596
"SAN DIEGO","BURGLARY/UNSPECIFIED","1/20/2015 9:00:00","3700  BLOCK INGRAHAM STREET","92109","SAN DIEGO","3700  BLOCK INGRAHAM STREET , SAN DIEGO, CA  92109",-117.2371612,32.7869927
"SAN DIEGO","DUI ALCOHOL AND/OR DRUGS","12/17/2014 18:01:00","1500  BLOCK FELSPAR STREET","92109","SAN DIEGO","1500  BLOCK FELSPAR STREET , SAN DIEGO, CA  92109",-117.2429595,32.8003375
"SAN DIEGO","ROBBERY","11/30/2014 17:30:00","4500  BLOCK MISSION BOULEVARD","92109","SAN DIEGO","4500  BLOCK MISSION BOULEVARD , SAN DIEGO, CA  92109",-117.2554928,32.796557
"SAN DIEGO","PETTY THEFT / THEFT OF PERSONAL PROPERTY / SHOPLIFT","12/4/2014 5:00:00","4600  BLOCK LAMONT STREET","92109","SAN DIEGO","4600  BLOCK LAMONT STREET , SAN DIEGO, CA  92109",-117.2363856,32.8025552
"SAN DIEGO","PETTY THEFT / THEFT OF PERSONAL PROPERTY / SHOPLIFT","12/5/2014 20:00:00","3900  BLOCK MISSION BOULEVARD","92109","SAN DIEGO","3900  BLOCK MISSION BOULEVARD , SAN DIEGO, CA  92109",-117.2535824,32.7871879
"SAN DIEGO","BURGLARY/UNSPECIFIED","3/23/2015 9:30:00","1100  BLOCK FELSPAR STREET","92109","SAN DIEGO           ","1100  BLOCK FELSPAR STREET , SAN DIEGO, CA  92109",-117.2502824,32.7987183
"SAN DIEGO","PETTY THEFT","12/13/2014 11:30:00","4200  BLOCK EVERTS STREET","92109","SAN DIEGO","4200  BLOCK EVERTS STREET , SAN DIEGO, CA  92109",-117.2468648,32.7938551
"SAN DIEGO","GRAND THEFT:MONEY/LABOR/PROPERTY OVER $950","11/30/2014 9:00:00","4500  BLOCK OCEAN BOULEVARD","92109","SAN DIEGO","4500  BLOCK OCEAN BOULEVARD , SAN DIEGO, CA  92109",-117.2567437,32.7962655
"SAN DIEGO","PETTY THEFT / THEFT OF PERSONAL PROPERTY / SHOPLIFT","11/30/2014 1:20:00","4200  BLOCK OCEAN BOULEVARD","92109","SAN DIEGO","4200  BLOCK OCEAN BOULEVARD , SAN DIEGO, CA  92109",-117.2557477,32.7934393
"SAN DIEGO","BURGLARY/UNSPECIFIED","12/18/2014 6:30:00","1400  BLOCK GRAND AVENUE","92109","SAN DIEGO","1400  BLOCK GRAND AVENUE , SAN DIEGO, CA  92109",-117.2439602,32.7971597
"SAN DIEGO","OPEN CONTAINER IN PUBLIC PARK","1/21/2015 20:10:00","0 N  BLOCK JETTY ROAD","92109","SAN DIEGO","0 N  BLOCK JETTY ROAD , SAN DIEGO, CA  92109",-117.2500543,32.7598158
"SAN DIEGO","DISORDERLY CONDUCT:  ALCOHOL","11/29/2014 14:10:00","700  BLOCK SAN GABRIEL PLACE","92109","SAN DIEGO","700  BLOCK SAN GABRIEL PLACE , SAN DIEGO, CA  92109",-117.2524102,32.7655952
"SAN DIEGO","BATTERY WITH SERIOUS BODILY INJURY (F)","12/5/2014 23:44:00","900  BLOCK GARNET AVENUE","92109","SAN DIEGO","900  BLOCK GARNET AVENUE , SAN DIEGO, CA  92109",-117.2536748,32.7969783
"SAN DIEGO","GRAND THEFT:MONEY/LABOR/PROPERTY OVER $950","11/28/2014 18:30:00","3700  BLOCK RIVIERA DRIVE","92109","SAN DIEGO","3700  BLOCK RIVIERA DRIVE , SAN DIEGO, CA  92109",-117.2397084,32.7861968
"SAN DIEGO","INDECENT EXPOSURE","12/5/2014 21:00:00","1400  BLOCK VACATION ROAD","92109","SAN DIEGO           ","1400  BLOCK VACATION ROAD , SAN DIEGO, CA  92109",-117.2387119,32.7749863
"SAN DIEGO","BURGLARY/UNSPECIFIED","11/30/2014 21:00:00","4600  BLOCK JEWELL STREET","92109","SAN DIEGO","4600  BLOCK JEWELL STREET , SAN DIEGO, CA  92109",-117.2395279,32.8019214
"SAN DIEGO","BATTERY W/SERIOUS BODILY INJURY","12/24/2014 1:42:00","1100  BLOCK GARNET AVENUE","92109","SAN DIEGO           ","1100  BLOCK GARNET AVENUE , SAN DIEGO, CA  92109",-117.2499919,32.7977784
"SAN DIEGO","BATTERY ON PERSON (M)","12/24/2014 1:40:00","1600  BLOCK GARNET AVENUE","92109","SAN DIEGO           ","1600  BLOCK GARNET AVENUE , SAN DIEGO, CA  92109",-117.2408567,32.7998083
"SAN DIEGO","BURGLARY/UNSPECIFIED","12/9/2014 8:00:00","3900  BLOCK JEWELL STREET","92109","SAN DIEGO","3900  BLOCK JEWELL STREET , SAN DIEGO, CA  92109",-117.2362349,32.7909655
"SAN DIEGO","PETTY THEFT / THEFT OF PERSONAL PROPERTY / SHOPLIFT","12/26/2014 22:00:00","900  BLOCK GARNET AVENUE","92109","SAN DIEGO","900  BLOCK GARNET AVENUE , SAN DIEGO, CA  92109",-117.2536748,32.7969783
"SAN DIEGO","USE/UNDER INFLUENCE OF CONTROLLED SUBSTANCE","11/30/2014 15:22:00","1400  BLOCK THOMAS AVENUE","92109","SAN DIEGO","1400  BLOCK THOMAS AVENUE , SAN DIEGO, CA  92109",-117.2436135,32.7961045
"SAN DIEGO","BURGLARY/UNSPECIFIED","12/25/2014 15:15:00","500  BLOCK SEA WORLD DRIVE","92109","SAN DIEGO","500  BLOCK SEA WORLD DRIVE , SAN DIEGO, CA  92109",-117.2267477,32.7639528
"SAN DIEGO","INDECENT EXPOSURE","12/27/2014 14:15:00","3100  BLOCK MISSION BOULEVARD","92109","SAN DIEGO           ","3100  BLOCK MISSION BOULEVARD , SAN DIEGO, CA  92109",-117.2509951,32.7698445
"SAN DIEGO","RAPE","11/30/2014 23:30:00","1900  BLOCK WEST MISSION BAY DRIVE","92109","SAN DIEGO","1900  BLOCK WEST MISSION BAY DRIVE , SAN DIEGO, CA  92109",-117.2322051,32.7634455
"SAN DIEGO","BURGLARY:UNSPECIFIED","11/30/2014 11:00:00","1100  BLOCK THOMAS AVENUE","92109","SAN DIEGO","1100  BLOCK THOMAS AVENUE , SAN DIEGO, CA  92109",-117.2490869,32.7948804
"SAN DIEGO","BURGLARY/UNSPECIFIED","5/10/2015 22:00:00","3500  BLOCK OCEAN FRONT WALK","92109","SAN DIEGO","3500  BLOCK OCEAN FRONT WALK , SAN DIEGO, CA  92109",-117.2532468,32.7782838
"SAN DIEGO","PETTY THEFT / THEFT OF PERSONAL PROPERTY / SHOPLIFT","12/10/2014 20:00:00","800  BLOCK SAN LUIS REY PLACE","92109","SAN DIEGO","800  BLOCK SAN LUIS REY PLACE , SAN DIEGO, CA  92109",-117.2504361,32.7615122
"SAN DIEGO","BURGLARY/UNSPECIFIED","12/2/2014 15:30:00","5000  BLOCK LA JOLLA BOULEVARD","92109","SAN DIEGO","5000  BLOCK LA JOLLA BOULEVARD , SAN DIEGO, CA  92109",-117.2586839,32.8050996
"SAN DIEGO","BATTERY ON PERSON (M)","5/16/2015 10:00:00","4300  BLOCK MISSION BOULEVARD","92109","SAN DIEGO","4300  BLOCK MISSION BOULEVARD , SAN DIEGO, CA  92109",-117.2546106,32.7936755
"SAN DIEGO","GRAND THEFT:MONEY/LABOR/PROPERTY OVER $950","12/3/2014 21:00:00","800  BLOCK KENNEBECK COURT","92109","SAN DIEGO","800  BLOCK KENNEBECK COURT , SAN DIEGO, CA  92109",-117.2519475,32.7752111
"SAN DIEGO","MALICIOUS MISCHIEF/VANDALISM(MISDEMEANOR)","5/2/2015 16:00:00","4100  BLOCK INGRAHAM STREET","92109","SAN DIEGO","4100  BLOCK INGRAHAM STREET , SAN DIEGO, CA  92109",-117.239118,32.7939599
"SAN DIEGO","BURGLARY/UNSPECIFIED","12/3/2014 14:00:00","900  BLOCK WEST MISSION BAY DRIVE","92109","SAN DIEGO","900  BLOCK WEST MISSION BAY DRIVE , SAN DIEGO, CA  92109",-117.2494504,32.772135
"SAN DIEGO","BURGLARY/UNSPECIFIED","5/12/2015 21:00:00","5200  BLOCK MIDDLETON ROAD","92109","SAN DIEGO","5200  BLOCK MIDDLETON ROAD , SAN DIEGO, CA  92109",-117.2323401,32.8140523
"SAN DIEGO","BURGLARY/UNSPECIFIED","5/12/2015 18:00:00","1700  BLOCK BERYL STREET","92109","SAN DIEGO","1700  BLOCK BERYL STREET , SAN DIEGO, CA  92109",-117.2409948,32.8067242
"SAN DIEGO","BURGLARY/UNSPECIFIED","5/12/2015 20:30:00","2300  BLOCK CULVER WAY","92109","SAN DIEGO","2300  BLOCK CULVER WAY , SAN DIEGO, CA  92109",-117.2279865,32.8014886
"SAN DIEGO","IMPERSONATE TO GET MONEY/FELONY","3/10/2015 8:22:00","900  BLOCK THOMAS AVENUE","92109","SAN DIEGO","900  BLOCK THOMAS AVENUE , SAN DIEGO, CA  92109",-117.2527449,32.7940852
"SAN DIEGO","VANDALISM (LESS THAN $400)","5/7/2015 0:00:00","5100  BLOCK SANTA FE STREET","92109","SAN DIEGO","5100  BLOCK SANTA FE STREET , SAN DIEGO, CA  92109",-117.231975,32.8332071
"SAN DIEGO","ROBBERY","1/19/2015 0:00:00","4800  BLOCK MISSION BOULEVARD","92109","SAN DIEGO           ","4800  BLOCK MISSION BOULEVARD , SAN DIEGO, CA  92109",-117.2570207,32.8014748
"SAN DIEGO","VANDALISM:DEFACE PROPERTY (MISDEMEANOR)","3/13/2015 22:00:00","1100  BLOCK GARNET AVENUE","92109","SAN DIEGO","1100  BLOCK GARNET AVENUE , SAN DIEGO, CA  92109",-117.2499919,32.7977784
"SAN DIEGO","TAKE VEHICLE W/O OWNER'S CONSENT/VEHICLE THEFT","3/21/2015 11:00:00","1400  BLOCK GRAND AVENUE","92109","SAN DIEGO           ","1400  BLOCK GRAND AVENUE , SAN DIEGO, CA  92109",-117.2439602,32.7971597
"SAN DIEGO","TAKE VEHICLE W/O OWNER'S CONSENT/VEHICLE THEFT","4/17/2015 20:00:00","5000  BLOCK MISSION BOULEVARD","92109","SAN DIEGO           ","5000  BLOCK MISSION BOULEVARD , SAN DIEGO, CA  92109",-117.258122,32.8051107
"SAN DIEGO","BATTERY ON PERSON","11/30/2014 18:40:00","3100  BLOCK MISSION BOULEVARD","92109","SAN DIEGO           ","3100  BLOCK MISSION BOULEVARD , SAN DIEGO, CA  92109",-117.2509951,32.7698445
"SAN DIEGO","DISORDERLY CONDUCT:  ALCOHOL","12/26/2014 20:32:00","3200  BLOCK MISSION BOULEVARD","92109","SAN DIEGO","3200  BLOCK MISSION BOULEVARD , SAN DIEGO, CA  92109",-117.2513021,32.7720877
"SAN DIEGO","GET CREDIT/ETC OTHERS ID","4/23/2015 9:00:00","3300  BLOCK CROWN POINT DRIVE","92109","SAN DIEGO","3300  BLOCK CROWN POINT DRIVE , SAN DIEGO, CA  92109",-117.2361553,32.7799066
"SAN DIEGO","BATTERY WITH SERIOUS BODILY INJURY (F)","11/28/2014 1:10:00","4400  BLOCK GRESHAM STREET","92109","SAN DIEGO","4400  BLOCK GRESHAM STREET , SAN DIEGO, CA  92109",-117.2439355,32.7970062
"SAN DIEGO","BURGLARY/UNSPECIFIED","12/4/2014 23:00:00","4000  BLOCK EVERTS STREET","92109","SAN DIEGO","4000  BLOCK EVERTS STREET , SAN DIEGO, CA  92109",-117.2461696,32.7918075
"SAN DIEGO","PETTY THEFT / THEFT OF PERSONAL PROPERTY / SHOPLIFT","12/5/2014 7:00:00","1000  BLOCK HORNBLEND STREET","92109","SAN DIEGO","1000  BLOCK HORNBLEND STREET , SAN DIEGO, CA  92109",-117.2515356,32.7964633
"SAN DIEGO","PETTY THEFT / THEFT OF PERSONAL PROPERTY / SHOPLIFT","5/7/2015 21:00:00","2800  BLOCK MISSION BOULEVARD","92109","SAN DIEGO","2800  BLOCK MISSION BOULEVARD , SAN DIEGO, CA  92109",-117.251322,32.7635364
"SAN DIEGO","BATTERY ON PERSON","12/1/2014 14:05:00","800  BLOCK SAPPHIRE STREET","92109","SAN DIEGO           ","800  BLOCK SAPPHIRE STREET , SAN DIEGO, CA  92109",-117.2588867,32.8078045
"SAN DIEGO","BURGLARY/SECOND DEGREE","12/6/2014 1:54:00","5000  BLOCK SANTA FE STREET","92109","SAN DIEGO","5000  BLOCK SANTA FE STREET , SAN DIEGO, CA  92109",-117.2185835,32.8132866
"SAN DIEGO","BURGLARY/UNSPECIFIED","12/2/2014 17:00:00","5000  BLOCK LA JOLLA BOULEVARD","92109","SAN DIEGO","5000  BLOCK LA JOLLA BOULEVARD , SAN DIEGO, CA  92109",-117.2586839,32.8050996
"SAN DIEGO","BATTERY WITH SERIOUS BODILY INJURY (F)","4/16/2015 17:30:00","4300  BLOCK MISSION BOULEVARD","92109","SAN DIEGO           ","4300  BLOCK MISSION BOULEVARD , SAN DIEGO, CA  92109",-117.2546106,32.7936755
"SAN DIEGO","GRAND THEFT:MONEY/LABOR/PROPERTY OVER $950","12/5/2014 17:30:00","4400  BLOCK INGRAHAM STREET","92109","SAN DIEGO","4400  BLOCK INGRAHAM STREET , SAN DIEGO, CA  92109",-117.2403028,32.7979424
"SAN DIEGO","BURGLARY/UNSPECIFIED","4/6/2015 16:00:00","1000  BLOCK EMERALD STREET","92109","SAN DIEGO","1000  BLOCK EMERALD STREET , SAN DIEGO, CA  92109",-117.252389,32.7992619
"SAN DIEGO","BURGLARY/UNSPECIFIED","1/1/2015 0:00:00","700  BLOCK SALEM COURT","92109","SAN DIEGO","700  BLOCK SALEM COURT , SAN DIEGO, CA  92109",-117.2539434,32.7849695
"SAN DIEGO","BATTERY ON PERSON","3/18/2015 1:22:00","800  BLOCK GARNET AVENUE","92109","SAN DIEGO           ","800  BLOCK GARNET AVENUE , SAN DIEGO, CA  92109",-117.2552823,32.7968511
"SAN DIEGO","BURGLARY/UNSPECIFIED","12/29/2014 18:00:00","1600  BLOCK DIAMOND STREET","92109","SAN DIEGO","1600  BLOCK DIAMOND STREET , SAN DIEGO, CA  92109",-117.241716,32.8025865
"SAN DIEGO","GRAND THEFT:MONEY/LABOR/PROPERTY OVER $950","12/8/2014 15:20:00","900  BLOCK WEST MISSION BAY DRIVE","92109","SAN DIEGO","900  BLOCK WEST MISSION BAY DRIVE , SAN DIEGO, CA  92109",-117.2494504,32.772135
"SAN DIEGO","BURGLARY/UNSPECIFIED","3/26/2015 20:45:00","2200  BLOCK GARNET AVENUE","92109","SAN DIEGO           ","2200  BLOCK GARNET AVENUE , SAN DIEGO, CA  92109",-117.2298606,32.802218
